type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","dfbe31c8e4946ecafecca4108052705f244213da1651fb774ddfbbd7b1c23bdd"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","8e7ade46456855dda94d18756bc73c8c398a76a9f52ef023346a9ee9383ffa02"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","d88d84b8aa1d02ca060e36041a26c529c6e8bc57c8ed5dff74f21815a601077e"
"csv","module-help","bmb","bmb/module-help.csv","29d1db6690a5874baf113e70d094b48f1dba16e9a5ea5b4c66aa66e6362c695f"
"html","report-shell","bmb","bmb/bmad-agent-builder/assets/report-shell.html","8932d0c1dc30377d44ce23ee01a526792755377d7706c29c977009793efb0b57"
"html","report-shell","bmb","bmb/bmad-workflow-builder/assets/report-shell.html","788e63aa4202ea1a3670758f319fa3e58be7ebbb3d9ffb17a872bd238910155a"
"json","adapter-claude-code","bmb","bmb/bmad-eval-runner/assets/adapter-claude-code.json","b1b73c16813fee1b3f12e60a52ba77ddc20d3c8f28b76786067208b7569a3891"
"md","agent-quality-principles","bmb","bmb/bmad-agent-builder/references/agent-quality-principles.md","5d16225c636dad41f31b6532170c75f29ba70a75b9e7d9c80e9f695c606de87f"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","3838b766384f04a90f902ef996663fd4ff1d742f230bc367fe37e9db66c75954"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","68305dce6e5c961b3567923f79ade9d5313e8c0134acb23ea0dae769b5e89495"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","fcbd1895a4b5bf8d88090951f417f46229c24463dbb9371de6509c47e9f2d749"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","2b4fe4171151abe102a9110f383eed34f8759bbebccfe444474db1b37c5f4769"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d1d7fcab0d8f60f79fe10ca0cbac11ad3d280ad67604399cde3a76ef97af0d42"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","7abb90873bbdd9864ab77279565475d137cca78433ec59126f36d40bad461439"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","357deb1a816e6ce757307f8306fb155a7870d7f9e06ba98f13a1d76339280e7b"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","29aea6e00fa1742ae81cd02c9df3f9a92139e085df8ee27789b6f5d8a0925005"
